register_id,register_name_dk,start_year,start_month,last_year,last_month,date_last_update,register_url
UAF_BES,Landspatientregistret uafsluttede kontakter - ambulante besøgsdatoer,1996,NA,2018,NA,27/09/2019,https://www.dst.dk/extranet/ForskningVariabellister/UAF_BES%20-%20Landspatientregistret%20uafsluttede%20kontakter%20-%20ambulante%20besøgsdatoer.html
UAF_DIAG,Landspatientregistret uafsluttede kontakter - diagnoser,1996,NA,2018,NA,27/09/2019,https://www.dst.dk/extranet/ForskningVariabellister/UAF_DIAG%20-%20Landspatientregistret%20uafsluttede%20kontakter%20-%20diagnoser.html
UAF_OPR,Landspatientregistret uafsluttede kontakter - operationer efter ICD8 klassifikationen,1996,NA,2018,NA,27/09/2019,https://www.dst.dk/extranet/ForskningVariabellister/UAF_OPR%20-%20Landspatientregistret%20uafsluttede%20kontakter%20-%20operationer%20efter%20ICD8%20klassifikationen.html
UAF_SKSOPR,Landspatientregistret uafsluttede kontakter - operationer,1996,NA,2018,NA,27/09/2019,https://www.dst.dk/extranet/ForskningVariabellister/UAF_SKSOPR%20-%20Landspatientregistret%20uafsluttede%20kontakter%20-%20operationer.html
UDDA,Uddannelser (BUE),1980,12,2019,9,17/06/2020,https://www.dst.dk/extranet/ForskningVariabellister/UDDA%20-%20Uddannelser%20(BUE).html
VNDS,Historiske vandringer,1973,NA,2019,NA,25/02/2020,https://www.dst.dk/extranet/ForskningVariabellister/VNDS%20-%20Historiske%20vandringer.html
VNDS,Historiske vandringer,1973,NA,2019,NA,25/02/2020,https://www.dst.dk/extranet/ForskningVariabellister/VNDS%20-%20Historiske%20vandringer.html
FTBARN,Fertilitet - børn,1973,NA,2018,NA,09/01/2020,https://www.dst.dk/extranet/ForskningVariabellister/FTBARN%20-%20Fertilitet%20-%20børn.html
FTDB,Fertilitetsdatabasen børn,1997,NA,2012,NA,09/04/2018,https://www.dst.dk/extranet/ForskningVariabellister/FTDB%20-%20Fertilitetsdatabasen%20børn.html
FTDK,Fertilitetsdatabasen paritetsfil kvinder,1997,NA,2012,NA,09/04/2018,https://www.dst.dk/extranet/ForskningVariabellister/FTDK%20-%20Fertilitetsdatabasen%20paritetsfil%20kvinder.html
FTDM,Fertilitetsdatabasen paritetsfil mænd,1997,NA,2012,NA,09/04/2018,https://www.dst.dk/extranet/ForskningVariabellister/FTDM%20-%20Fertilitetsdatabasen%20paritetsfil%20mænd.html
FTFORAEL,Fertilitet - forælder,1973,NA,2018,NA,09/01/2020,https://www.dst.dk/extranet/ForskningVariabellister/FTFORAEL%20-%20Fertilitet%20-%20forælder.html
FTNAEVN,Fertilitet - Nævner,1973,NA,2018,NA,09/01/2020,https://www.dst.dk/extranet/ForskningVariabellister/FTNAEVN%20-%20Fertilitet%20-%20Nævner.html
LPRMFRDF,Dødfødte ud fra LPR,1973,NA,1996,NA,01/10/2010,https://www.dst.dk/extranet/ForskningVariabellister/LPRMFRDF%20-%20Dødfødte%20ud%20fra%20LPR.html
LPRMFRLF,Levendefødte ud fra LPR,1973,NA,1996,NA,01/10/2010,https://www.dst.dk/extranet/ForskningVariabellister/LPRMFRLF%20-%20Levendefødte%20ud%20fra%20LPR.html
MFR,Levendefødte fra det medicinske fødselsregister,1997,NA,2018,NA,14/01/2020,https://www.dst.dk/extranet/ForskningVariabellister/MFR%20-%20Levendefødte%20fra%20det%20medicinske%20fødselsregister.html
DODSAARS,Dødsårssagsregistret,1970,NA,2001,NA,14/07/2015,https://www.dst.dk/extranet/ForskningVariabellister/DODSAARS%20-%20Dødsårssagsregistret.html
IDAN,IDA ansættelser,1980,NA,2018,NA,16/06/2020,https://www.dst.dk/extranet/ForskningVariabellister/IDAN%20-%20IDA%20ansættelser.html
IDAP,IDA persondata,1980,NA,2018,NA,25/06/2020,https://www.dst.dk/extranet/ForskningVariabellister/IDAP%20-%20IDA%20persondata.html
IDAS,IDA arbejdssteder,1980,NA,2018,NA,16/06/2020,https://www.dst.dk/extranet/ForskningVariabellister/IDAS%20-%20IDA%20arbejdssteder.html
LPR_SKSOPR,Landspatientregistret - operationer,1996,NA,2018,NA,27/09/2019,https://www.dst.dk/extranet/ForskningVariabellister/LPR_SKSOPR%20-%20Landspatientregistret%20-%20operationer.html
CPST,CPR Status,1975,,2006,,29/06/2016,https://www.dst.dk/extranet/ForskningVariabellister/CPST%20-%20CPR%20Status.html
