register_id,table_id,variable_id,variable_name,register_name,table_name
12,62,563,c_cpr_betregion,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,564,c_cpr_kom,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,565,c_cpr_region,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,566,c_cpr_betkom,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,567,c_csc_betaftal,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,568,c_csc_betaler,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,569,c_csc_dbtsldt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,570,c_csc_dbtstdt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,571,c_csc_opdatdto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,572,c_csc_pkontid,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,573,c_dia1-19,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,574,c_discdisp,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,575,c_drg,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,582,c_flksygd,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,583,c_flksgd_km,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,584,c_fodesystem,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,590,c_fritvalg,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,592,c_genopgrp,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,593,c_genoptype,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,598,c_henm,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,600,c_indm,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,602,c_kom,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,606,c_lpr_bestype,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,607,c_lpr_casemix,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,608,c_lpr_dia1-19,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,609,c_lpr_drg,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,610,c_lpr_genopgrp,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,611,c_lpr_mdc,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,612,c_lpr_rtc,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,613,c_lpr_tdia1-14,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,614,c_mdc,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,616,c_mrk_komfin,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,617,c_mrk_kommed,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,618,c_mrk_mra,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,621,c_nykomkod,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,622,c_oprart1-40,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,623,c_orig_amt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,624,c_orig_bestype,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,625,c_pattype,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,626,c_plejeboligkode,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,627,c_proc1-40,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,628,c_procp,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,629,c_prodafd1-40,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,630,c_region,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,631,c_reglnr,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,632,c_rtc,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,633,c_sex,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,634,c_sgh,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,635,c_sghamt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,637,c_sghregion,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,638,c_sghtype,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,639,c_spec,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,640,c_spec1-40,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,641,c_status,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,642,c_storkom,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,643,c_tdia1-14,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,644,c_tproc1-10,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,648,c_udm,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,653,d_aarsdto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,654,d_ambdto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,655,d_cprdoddto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,656,d_ebhdto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,657,d_fradto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,660,d_fusdto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,661,d_hendto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,663,d_inddto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,665,d_odto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,667,d_tildto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,669,d_uddto,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,673,i,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,676,mrk_merakt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,677,mrk_type_merakt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,679,pid,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,681,v_aar,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,682,v_alddg,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,683,v_alder,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,684,v_alder_bes,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,685,v_aldmdr,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,686,v_ass,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,687,v_behdage,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,688,v_cpr,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,689,v_cpr_doddage,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,690,v_epid,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,709,v_genoppris,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,710,v_genoppris_afgift,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,712,v_hjembesog,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,713,v_indberetningsdato,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,714,v_indminut,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,715,v_indtime,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,717,v_kompris,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,722,v_lbnr,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,723,v_lpr_genoppris,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,724,v_lpr_kompris,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,725,v_lpr_pris,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,726,v_lpr_pris_genop,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,727,v_mdr,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,728,v_mrk_affsind,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,729,v_mrk_alko1,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,730,v_mrk_alko2,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,731,v_mrk_alko3,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,732,v_mrk_alko4,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,733,v_mrk_ami,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,734,v_mrk_angina,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,735,v_mrk_apopl,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,736,v_mrk_astma,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,737,v_mrk_cancer1,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,738,v_mrk_cancer2,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,739,v_mrk_cancer3,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,740,v_mrk_cancer4,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,741,v_mrk_cancer5,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,742,v_mrk_cancer6,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,743,v_mrk_cancer7,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,744,v_mrk_cancer8,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,745,v_mrk_cancer9,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,746,v_mrk_cancer10,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,747,v_mrk_cancer11,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,748,v_mrk_cancer12,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,749,v_mrk_cancer13,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,750,v_mrk_cancer14,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,751,v_mrk_cancer15,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,752,v_mrk_demens,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,753,v_mrk_diabetes,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,756,v_mrk_gigt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,757,v_mrk_hjflim,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,758,v_mrk_hjinsuf,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,759,v_mrk_hjkar,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,760,v_mrk_hjklap,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,761,v_mrk_hypert,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,762,v_mrk_knoglesk,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,763,v_mrk_kol,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,764,v_mrk_skitzo,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,765,v_oprid,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,768,v_pid,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,769,v_pnr,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,770,v_pris,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,771,v_pris_afgift,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,772,v_pris_genop,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,773,v_pris_genop_afgift,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,774,v_recnum,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,777,v_survdag,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,82,315,anden_kode,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,316,c_adiag,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,379,c_afd,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,380,c_afregn,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,382,c_akut,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,383,c_amt,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,393,c_betaler,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,429,c_blok,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,430,c_bo_kom,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,431,c_bo_region,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,562,c_cprglamt,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,563,c_cpr_betregion,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,564,c_cpr_kom,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,565,c_cpr_region,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,566,c_cpr_betkom,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,567,c_csc_betaftal,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,568,c_csc_betaler,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,569,c_csc_dbtsldt,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,570,c_csc_dbtstdt,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,571,c_csc_opdatdto,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,572,c_csc_pkontid,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,573,c_dia1-19,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,574,c_discdisp,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,575,c_drg,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,582,c_flksygd,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,583,c_flksgd_km,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,584,c_fodesystem,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,590,c_fritvalg,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,592,c_genopgrp,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,593,c_genoptype,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,598,c_henm,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,600,c_indm,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,602,c_kom,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,606,c_lpr_bestype,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,607,c_lpr_casemix,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,609,c_lpr_drg,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,610,c_lpr_genopgrp,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,611,c_lpr_mdc,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,612,c_lpr_rtc,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,613,c_lpr_tdia1-14,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,614,c_mdc,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,616,c_mrk_komfin,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,617,c_mrk_kommed,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,618,c_mrk_mra,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,621,c_nykomkod,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,622,c_oprart1-40,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,623,c_orig_amt,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
12,82,624,c_orig_bestype,DRG-grupperet LPR,t_fejl_amb<åååå>_10<mmm><åååå>
